2021-04-20 17:19:00,096 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@6b6081: startup date [Tue Apr 20 17:19:00 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | WrapperSimpleAppMain
2021-04-20 17:21:08,003 | INFO  | Stopping async topic tasks | org.apache.activemq.store.kahadb.KahaDBStore | ActiveMQ ShutdownHook
2021-04-20 17:21:08,005 | INFO  | Stopped KahaDB | org.apache.activemq.store.kahadb.KahaDBStore | ActiveMQ ShutdownHook
2021-04-20 17:21:08,025 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-63220-1618931943448-0:1) uptime 2 minutes | org.apache.activemq.broker.BrokerService | ActiveMQ ShutdownHook
2021-04-20 17:21:08,025 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-63220-1618931943448-0:1) is shutdown | org.apache.activemq.broker.BrokerService | ActiveMQ ShutdownHook
2021-04-20 17:21:08,026 | INFO  | Closing org.apache.activemq.xbean.XBeanBrokerFactory$1@6b6081: startup date [Tue Apr 20 17:19:00 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | ActiveMQ ShutdownHook
2021-04-22 18:23:57,820 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@183b2c1: startup date [Thu Apr 22 18:23:57 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | WrapperSimpleAppMain
2021-04-22 18:23:59,792 | INFO  | Using Persistence Adapter: KahaDBPersistenceAdapter[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\kahadb] | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-04-22 18:23:59,896 | INFO  | KahaDB is version 7 | org.apache.activemq.store.kahadb.MessageDatabase | WrapperSimpleAppMain
2021-04-22 18:23:59,951 | INFO  | PListStore:[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\localhost\tmp_storage] started | org.apache.activemq.store.kahadb.plist.PListStoreImpl | WrapperSimpleAppMain
2021-04-22 18:24:00,132 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-55028-1619108639981-0:1) is starting | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-04-22 18:24:00,182 | INFO  | Listening for connections at: tcp://DESKTOP-I0LB6LS:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-04-22 18:24:00,183 | INFO  | Connector openwire started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-04-22 18:24:00,194 | INFO  | Listening for connections at: amqp://DESKTOP-I0LB6LS:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-04-22 18:24:00,195 | INFO  | Connector amqp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-04-22 18:24:00,202 | INFO  | Listening for connections at: stomp://DESKTOP-I0LB6LS:61613?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-04-22 18:24:00,203 | INFO  | Connector stomp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-04-22 18:24:00,209 | INFO  | Listening for connections at: mqtt://DESKTOP-I0LB6LS:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-04-22 18:24:00,210 | INFO  | Connector mqtt started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-04-22 18:24:00,225 | INFO  | Starting Jetty server | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-04-22 18:24:00,414 | INFO  | Creating Jetty connector | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-04-22 18:24:00,759 | WARN  | ServletContext@o.e.j.s.ServletContextHandler@13e3979{/,null,STARTING} has uncovered http methods for path: / | org.eclipse.jetty.security.SecurityHandler | WrapperSimpleAppMain
2021-04-22 18:24:00,893 | INFO  | Listening for connections at ws://DESKTOP-I0LB6LS:61614?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.ws.WSTransportServer | WrapperSimpleAppMain
2021-04-22 18:24:00,895 | INFO  | Connector ws started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-04-22 18:24:00,896 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-55028-1619108639981-0:1) started | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-04-22 18:24:00,896 | INFO  | For help or more information please see: http://activemq.apache.org | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-04-22 18:24:02,688 | INFO  | ActiveMQ WebConsole available at http://127.0.0.1:8161/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-04-22 18:24:02,689 | INFO  | ActiveMQ Jolokia REST API available at http://127.0.0.1:8161/api/jolokia/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-05-06 15:51:21,493 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@eaae97: startup date [Thu May 06 15:51:21 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | WrapperSimpleAppMain
2021-05-06 15:51:22,482 | INFO  | Using Persistence Adapter: KahaDBPersistenceAdapter[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\kahadb] | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-05-06 15:51:22,571 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovering pageFile free list due to prior unclean shutdown.. | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-05-06 15:51:22,582 | INFO  | Page File: ..\..\data\kahadb\db.data. Recovered pageFile free list of size: 0 | org.apache.activemq.store.kahadb.disk.page.PageFile | KahaDB Index Free Page Recovery
2021-05-06 15:51:22,585 | INFO  | KahaDB is version 7 | org.apache.activemq.store.kahadb.MessageDatabase | WrapperSimpleAppMain
2021-05-06 15:51:22,621 | INFO  | PListStore:[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\localhost\tmp_storage] started | org.apache.activemq.store.kahadb.plist.PListStoreImpl | WrapperSimpleAppMain
2021-05-06 15:51:22,786 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-57476-1620309082636-0:1) is starting | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-05-06 15:51:22,813 | INFO  | Listening for connections at: tcp://DESKTOP-I0LB6LS:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-05-06 15:51:22,815 | INFO  | Connector openwire started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-05-06 15:51:22,821 | INFO  | Listening for connections at: amqp://DESKTOP-I0LB6LS:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-05-06 15:51:22,822 | INFO  | Connector amqp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-05-06 15:51:22,825 | INFO  | Listening for connections at: stomp://DESKTOP-I0LB6LS:61613?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-05-06 15:51:22,826 | INFO  | Connector stomp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-05-06 15:51:22,831 | INFO  | Listening for connections at: mqtt://DESKTOP-I0LB6LS:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-05-06 15:51:22,831 | INFO  | Connector mqtt started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-05-06 15:51:22,837 | INFO  | Starting Jetty server | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-05-06 15:51:22,956 | INFO  | Creating Jetty connector | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-05-06 15:51:23,125 | WARN  | ServletContext@o.e.j.s.ServletContextHandler@16c2b96{/,null,STARTING} has uncovered http methods for path: / | org.eclipse.jetty.security.SecurityHandler | WrapperSimpleAppMain
2021-05-06 15:51:23,210 | INFO  | Listening for connections at ws://DESKTOP-I0LB6LS:61614?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.ws.WSTransportServer | WrapperSimpleAppMain
2021-05-06 15:51:23,211 | INFO  | Connector ws started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-05-06 15:51:23,211 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-57476-1620309082636-0:1) started | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-05-06 15:51:23,211 | INFO  | For help or more information please see: http://activemq.apache.org | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-05-06 15:51:24,050 | INFO  | ActiveMQ WebConsole available at http://127.0.0.1:8161/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-05-06 15:51:24,050 | INFO  | ActiveMQ Jolokia REST API available at http://127.0.0.1:8161/api/jolokia/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-05-06 16:07:25,256 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-57476-1620309082636-0:1) is shutting down | org.apache.activemq.broker.BrokerService | Thread-21
2021-05-06 16:07:25,267 | INFO  | Connector openwire stopped | org.apache.activemq.broker.TransportConnector | Thread-21
2021-05-06 16:07:25,268 | INFO  | Connector amqp stopped | org.apache.activemq.broker.TransportConnector | Thread-21
2021-05-06 16:07:25,269 | INFO  | Connector stomp stopped | org.apache.activemq.broker.TransportConnector | Thread-21
2021-05-06 16:07:25,270 | INFO  | Connector mqtt stopped | org.apache.activemq.broker.TransportConnector | Thread-21
2021-05-06 16:07:25,283 | INFO  | Connector ws stopped | org.apache.activemq.broker.TransportConnector | Thread-21
2021-05-06 16:07:25,288 | INFO  | PListStore:[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\localhost\tmp_storage] stopped | org.apache.activemq.store.kahadb.plist.PListStoreImpl | Thread-21
2021-05-06 16:07:25,288 | INFO  | Stopping async queue tasks | org.apache.activemq.store.kahadb.KahaDBStore | Thread-21
2021-05-06 16:07:25,288 | INFO  | Stopping async topic tasks | org.apache.activemq.store.kahadb.KahaDBStore | Thread-21
2021-05-06 16:07:25,289 | INFO  | Stopped KahaDB | org.apache.activemq.store.kahadb.KahaDBStore | Thread-21
2021-05-06 16:07:25,304 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-57476-1620309082636-0:1) uptime 16 minutes | org.apache.activemq.broker.BrokerService | Thread-21
2021-05-06 16:07:25,304 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-57476-1620309082636-0:1) is shutdown | org.apache.activemq.broker.BrokerService | Thread-21
2021-05-06 16:07:25,304 | INFO  | Closing org.apache.activemq.xbean.XBeanBrokerFactory$1@eaae97: startup date [Thu May 06 15:51:21 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | Thread-21
2021-05-06 16:07:49,918 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@1d0a1a0: startup date [Thu May 06 16:07:49 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | WrapperSimpleAppMain
2021-05-06 16:07:50,833 | INFO  | Using Persistence Adapter: KahaDBPersistenceAdapter[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\kahadb] | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-05-06 16:07:50,903 | INFO  | KahaDB is version 7 | org.apache.activemq.store.kahadb.MessageDatabase | WrapperSimpleAppMain
2021-05-06 16:07:50,929 | INFO  | PListStore:[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\localhost\tmp_storage] started | org.apache.activemq.store.kahadb.plist.PListStoreImpl | WrapperSimpleAppMain
2021-05-06 16:07:51,086 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-57633-1620310070942-0:1) is starting | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-05-06 16:07:51,104 | INFO  | Listening for connections at: tcp://DESKTOP-I0LB6LS:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-05-06 16:07:51,104 | INFO  | Connector openwire started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-05-06 16:07:51,110 | INFO  | Listening for connections at: amqp://DESKTOP-I0LB6LS:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-05-06 16:07:51,111 | INFO  | Connector amqp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-05-06 16:07:51,113 | INFO  | Listening for connections at: stomp://DESKTOP-I0LB6LS:61613?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-05-06 16:07:51,114 | INFO  | Connector stomp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-05-06 16:07:51,118 | INFO  | Listening for connections at: mqtt://DESKTOP-I0LB6LS:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-05-06 16:07:51,118 | INFO  | Connector mqtt started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-05-06 16:07:51,124 | INFO  | Starting Jetty server | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-05-06 16:07:51,221 | INFO  | Creating Jetty connector | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-05-06 16:07:51,358 | WARN  | ServletContext@o.e.j.s.ServletContextHandler@1bfd82f{/,null,STARTING} has uncovered http methods for path: / | org.eclipse.jetty.security.SecurityHandler | WrapperSimpleAppMain
2021-05-06 16:07:51,437 | INFO  | Listening for connections at ws://DESKTOP-I0LB6LS:61614?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.ws.WSTransportServer | WrapperSimpleAppMain
2021-05-06 16:07:51,438 | INFO  | Connector ws started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-05-06 16:07:51,439 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-57633-1620310070942-0:1) started | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-05-06 16:07:51,439 | INFO  | For help or more information please see: http://activemq.apache.org | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-05-06 16:07:52,176 | INFO  | ActiveMQ WebConsole available at http://127.0.0.1:8161/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-05-06 16:07:52,176 | INFO  | ActiveMQ Jolokia REST API available at http://127.0.0.1:8161/api/jolokia/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-05-06 19:02:37,791 | INFO  | Connector vm://localhost started | org.apache.activemq.broker.TransportConnector | qtp26722924-40
2021-05-06 19:03:36,133 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-57633-1620310070942-0:1) is shutting down | org.apache.activemq.broker.BrokerService | ActiveMQ ShutdownHook
2021-05-06 19:03:36,141 | INFO  | Connector openwire stopped | org.apache.activemq.broker.TransportConnector | ActiveMQ ShutdownHook
2021-05-06 19:03:36,142 | INFO  | Connector amqp stopped | org.apache.activemq.broker.TransportConnector | ActiveMQ ShutdownHook
2021-05-06 19:03:36,142 | INFO  | Connector stomp stopped | org.apache.activemq.broker.TransportConnector | ActiveMQ ShutdownHook
2021-05-06 19:03:36,143 | INFO  | Connector mqtt stopped | org.apache.activemq.broker.TransportConnector | ActiveMQ ShutdownHook
2021-05-06 19:03:36,151 | INFO  | Connector ws stopped | org.apache.activemq.broker.TransportConnector | ActiveMQ ShutdownHook
2021-05-06 19:03:36,158 | INFO  | Connector vm://localhost stopped | org.apache.activemq.broker.TransportConnector | ActiveMQ ShutdownHook
2021-05-06 19:03:36,161 | INFO  | PListStore:[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\localhost\tmp_storage] stopped | org.apache.activemq.store.kahadb.plist.PListStoreImpl | ActiveMQ ShutdownHook
2021-05-06 19:03:36,161 | INFO  | Stopping async queue tasks | org.apache.activemq.store.kahadb.KahaDBStore | ActiveMQ ShutdownHook
2021-05-06 19:03:36,161 | INFO  | Stopping async topic tasks | org.apache.activemq.store.kahadb.KahaDBStore | ActiveMQ ShutdownHook
2021-05-06 19:03:36,162 | INFO  | Stopped KahaDB | org.apache.activemq.store.kahadb.KahaDBStore | ActiveMQ ShutdownHook
2021-05-06 19:03:36,188 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-57633-1620310070942-0:1) uptime 2 hours 55 minutes | org.apache.activemq.broker.BrokerService | ActiveMQ ShutdownHook
2021-05-06 19:03:36,188 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-57633-1620310070942-0:1) is shutdown | org.apache.activemq.broker.BrokerService | ActiveMQ ShutdownHook
2021-05-06 19:03:36,189 | INFO  | Closing org.apache.activemq.xbean.XBeanBrokerFactory$1@1d0a1a0: startup date [Thu May 06 16:07:49 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | ActiveMQ ShutdownHook
2021-05-11 17:05:15,280 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@183b2c1: startup date [Tue May 11 17:05:15 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | WrapperSimpleAppMain
2021-05-11 17:05:20,724 | INFO  | Using Persistence Adapter: KahaDBPersistenceAdapter[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\kahadb] | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-05-11 17:05:21,014 | INFO  | KahaDB is version 7 | org.apache.activemq.store.kahadb.MessageDatabase | WrapperSimpleAppMain
2021-05-11 17:05:21,168 | INFO  | PListStore:[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\localhost\tmp_storage] started | org.apache.activemq.store.kahadb.plist.PListStoreImpl | WrapperSimpleAppMain
2021-05-11 17:05:21,597 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-55980-1620745521212-0:1) is starting | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-05-11 17:05:22,138 | INFO  | Listening for connections at: tcp://DESKTOP-I0LB6LS:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-05-11 17:05:22,139 | INFO  | Connector openwire started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-05-11 17:05:22,155 | INFO  | Listening for connections at: amqp://DESKTOP-I0LB6LS:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-05-11 17:05:22,156 | INFO  | Connector amqp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-05-11 17:05:22,164 | INFO  | Listening for connections at: stomp://DESKTOP-I0LB6LS:61613?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-05-11 17:05:22,165 | INFO  | Connector stomp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-05-11 17:05:22,174 | INFO  | Listening for connections at: mqtt://DESKTOP-I0LB6LS:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-05-11 17:05:22,174 | INFO  | Connector mqtt started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-05-11 17:05:22,402 | INFO  | Starting Jetty server | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-05-11 17:05:22,805 | INFO  | Creating Jetty connector | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-05-11 17:05:23,821 | WARN  | ServletContext@o.e.j.s.ServletContextHandler@16ef60d{/,null,STARTING} has uncovered http methods for path: / | org.eclipse.jetty.security.SecurityHandler | WrapperSimpleAppMain
2021-05-11 17:05:24,115 | INFO  | Listening for connections at ws://DESKTOP-I0LB6LS:61614?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.ws.WSTransportServer | WrapperSimpleAppMain
